OrderID,OrderDate,CustomerID,ProductID,Quantity,PaymentType,SalesPersonID
1001,1/27/2014 0:00:00,C27,P2,49.00,Check,S5
1002,1/27/2014 0:00:00,C27,P14,47.00,Check,S5
1003,1/4/2014 0:00:00,C4,P13,69.00,Credit Card,S1
1004,1/4/2014 0:00:00,C4,P12,89.00,Credit Card,S1
1005,1/4/2014 0:00:00,C4,P14,11.00,Credit Card,S1
1006,1/12/2014 0:00:00,C12,P5,81.00,Credit Card,S5
1007,1/12/2014 0:00:00,C12,P9,44.00,Credit Card,S5
1008,1/8/2014 0:00:00,C8,P7,38.00,Credit Card,S7
1009,1/4/2014 0:00:00,C4,P7,88.00,Check,S1
1010,1/29/2014 0:00:00,C29,P6,94.00,Check,S3
1011,1/3/2014 0:00:00,C3,P8,91.00,Cash,S5
1012,1/6/2014 0:00:00,C6,P11,32.00,Credit Card,S6
1013,1/28/2014 0:00:00,C28,P9,55.00,Check,S2
1014,1/8/2014 0:00:00,C8,P6,47.00,Check,S7
1015,1/10/2014 0:00:00,C10,P17,90.00,Credit Card,S4
1016,1/7/2014 0:00:00,C7,P9,24.00,,S7
1017,1/10/2014 0:00:00,C10,P3,34.00,,S4
1018,1/10/2014 0:00:00,C10,P4,17.00,,S4
1019,1/10/2014 0:00:00,C10,P7,44.00,,S4
1020,1/11/2014 0:00:00,C11,P14,81.00,,S2
1021,1/11/2014 0:00:00,C11,P17,49.00,,S2
1022,1/1/2014 0:00:00,C1,P5,42.00,,S7
1023,1/1/2014 0:00:00,C1,P9,58.00,,S7
1024,1/1/2014 0:00:00,C1,P17,67.00,,S7
1025,1/28/2014 0:00:00,C28,P8,100.00,Credit Card,S2
1026,1/28/2014 0:00:00,C28,P10,63.00,Credit Card,S2
1027,1/9/2014 0:00:00,C9,P22,57.00,Check,S8
1028,1/9/2014 0:00:00,C9,P20,81.00,Check,S8
1029,1/6/2014 0:00:00,C6,P2,71.00,Credit Card,S6
1030,2/8/2014 0:00:00,C8,P11,32.00,Check,S7
1031,2/3/2014 0:00:00,C3,P24,63.00,Cash,S5
1032,2/3/2014 0:00:00,C3,P11,30.00,Cash,S5
1036,2/10/2014 0:00:00,C10,P1,47.00,Credit Card,S4
1038,2/10/2014 0:00:00,C10,P14,49.00,,S4
1039,2/11/2014 0:00:00,C11,P11,72.00,,S2
1040,2/1/2014 0:00:00,C1,P10,13.00,,S7
1041,2/28/2014 0:00:00,C28,P9,32.00,Credit Card,S2
1042,2/9/2014 0:00:00,C9,P8,27.00,Check,S8
1043,2/6/2014 0:00:00,C6,P6,71.00,Credit Card,S6
1044,2/8/2014 0:00:00,C8,P6,13.00,Check,S7
1045,2/25/2014 0:00:00,C25,P4,98.00,Cash,S4
1046,2/26/2014 0:00:00,C26,P3,21.00,Credit Card,S2
1047,3/1/2014 0:00:00,C29,P15,26.00,Check,S3
1048,2/6/2014 0:00:00,C6,P13,96.00,Check,S6
1049,2/6/2014 0:00:00,C6,P12,16.00,Check,S6
1050,2/4/2014 0:00:00,C4,P16,96.00,,S1
1051,2/3/2014 0:00:00,C3,P17,75.00,,S5
1052,3/9/2014 0:00:00,C9,P22,55.00,Check,S8
1053,3/9/2014 0:00:00,C9,P20,11.00,Check,S8
1054,3/6/2014 0:00:00,C6,P2,53.00,Credit Card,S6
1055,3/8/2014 0:00:00,C8,P11,85.00,Check,S7
1056,3/8/2014 0:00:00,C8,P7,97.00,Check,S7
1057,3/25/2014 0:00:00,C25,P23,46.00,Cash,S4
1058,3/26/2014 0:00:00,C26,P21,97.00,Credit Card,S2
1059,3/26/2014 0:00:00,C26,P8,97.00,Credit Card,S2
1060,3/26/2014 0:00:00,C26,P10,65.00,Credit Card,S2
1061,3/29/2014 0:00:00,C29,P2,72.00,Check,S3
1062,3/6/2014 0:00:00,C6,P6,16.00,Check,S6
1064,3/4/2014 0:00:00,C4,P19,77.00,Credit Card,S1
1065,3/4/2014 0:00:00,C4,P18,37.00,Credit Card,S1
1067,3/8/2014 0:00:00,C8,P20,63.00,Credit Card,S7
1070,3/3/2014 0:00:00,C3,P24,48.00,Cash,S5
1071,3/3/2014 0:00:00,C3,P11,71.00,Cash,S5
1075,3/10/2014 0:00:00,C10,P1,55.00,Credit Card,S4
1077,3/10/2014 0:00:00,C10,P14,21.00,,S4
1078,3/11/2014 0:00:00,C11,P11,67.00,,S2
1079,3/1/2014 0:00:00,C1,P10,75.00,,S7
1080,3/28/2014 0:00:00,C28,P9,17.00,Credit Card,S2
1081,4/4/2014 0:00:00,C4,P14,48.00,Credit Card,S1
1082,4/12/2014 0:00:00,C12,P5,74.00,Credit Card,S5
1083,4/12/2014 0:00:00,C12,P9,96.00,Credit Card,S5
1084,4/8/2014 0:00:00,C8,P7,12.00,Credit Card,S7
1085,4/4/2014 0:00:00,C4,P7,62.00,Check,S1
1086,4/29/2014 0:00:00,C29,P6,35.00,Check,S3
1087,4/3/2014 0:00:00,C3,P8,95.00,Cash,S5
1088,4/6/2014 0:00:00,C6,P11,17.00,Credit Card,S6
1089,4/28/2014 0:00:00,C28,P9,96.00,Check,S2
1090,4/8/2014 0:00:00,C8,P6,83.00,Check,S7
1091,4/10/2014 0:00:00,C10,P17,88.00,Credit Card,S4
1092,4/7/2014 0:00:00,C7,P9,59.00,,S7
1093,4/10/2014 0:00:00,C10,P3,27.00,,S4
1094,4/10/2014 0:00:00,C10,P4,37.00,,S4
1095,4/10/2014 0:00:00,C10,P7,75.00,,S4
1096,4/11/2014 0:00:00,C11,P14,71.00,,S2
1097,4/11/2014 0:00:00,C11,P17,88.00,,S2
1098,4/1/2014 0:00:00,C1,P5,55.00,,S7
1099,5/29/2014 0:00:00,C29,P6,14.00,Check,S3
1100,5/3/2014 0:00:00,C3,P8,43.00,Cash,S5
1101,5/6/2014 0:00:00,C6,P11,63.00,Credit Card,S6
1102,5/28/2014 0:00:00,C28,P9,36.00,Check,S2
1103,5/8/2014 0:00:00,C8,P6,41.00,Check,S7
1104,5/10/2014 0:00:00,C10,P17,35.00,Credit Card,S4
1105,5/7/2014 0:00:00,C7,P9,31.00,,S7
1106,5/10/2014 0:00:00,C10,P3,52.00,,S4
1107,5/10/2014 0:00:00,C10,P4,30.00,,S4
1108,5/10/2014 0:00:00,C10,P7,41.00,,S4
1109,5/11/2014 0:00:00,C11,P14,44.00,,S2
1110,5/11/2014 0:00:00,C11,P17,77.00,,S2
1111,5/1/2014 0:00:00,C1,P5,29.00,,S7
1112,5/1/2014 0:00:00,C1,P9,77.00,,S7
1113,5/1/2014 0:00:00,C1,P17,73.00,,S7
1114,5/28/2014 0:00:00,C28,P8,74.00,Credit Card,S2
