CalendarKey,ProductKey,CustomerKey,SalesPersonKey,DollarsSold,QuantitySold,PaymentType
31,1,2,4,550,55,Credit Card
80,1,2,4,800,80,Credit Card
68,1,2,4,740,74,Credit Card
20,1,2,4,470,47,Credit Card
104,1,2,4,590,59,Credit Card
117,1,2,4,120,12,Credit Card
129,1,2,4,200,20,Credit Card
142,1,2,4,970,97,Credit Card
132,2,6,2,1178,64,Credit Card
34,2,6,2,1196,65,Credit Card
14,2,1,7,239,13,
146,2,6,2,1711,93,Credit Card
83,2,6,2,221,12,Credit Card
95,2,6,2,1214,66,Credit Card
133,2,8,2,1840,100,Credit Card
72,2,8,2,1803,98,Credit Card
121,2,8,2,442,24,Credit Card
107,2,6,2,1306,71,Credit Card
59,2,8,2,460,25,Credit Card
71,2,6,2,718,39,Credit Card
12,2,8,2,1159,63,Credit Card
120,2,6,2,184,10,Credit Card
84,2,8,2,865,47,Credit Card
108,2,8,2,589,32,Credit Card
74,2,1,7,773,42,
110,2,1,7,423,23,
61,2,1,7,1306,71,
148,2,8,2,1582,86,Credit Card
96,2,8,2,1472,80,Credit Card
123,2,1,7,1398,76,
58,2,6,2,1178,64,Credit Card
25,2,1,7,1380,75,
135,2,1,7,828,45,
18,3,14,7,1280,32,Check
127,3,14,7,1120,28,Check
124,3,10,5,960,24,Cash
69,3,3,2,1080,27,
138,3,12,6,1280,32,Credit Card
62,3,10,5,1120,28,Cash
81,3,3,2,3880,97,
26,3,10,5,2840,71,Cash
99,3,10,5,3520,88,Cash
113,3,12,6,3760,94,Credit Card
51,3,12,6,2520,63,Credit Card
140,3,14,7,2080,52,Check
111,3,10,5,3640,91,Cash
75,3,10,5,400,10,Cash
15,3,10,5,1200,30,Cash
49,3,10,5,3920,98,Cash
136,3,10,5,480,12,Cash
78,3,14,7,3640,91,Check
21,3,3,2,2880,72,
4,3,12,6,1280,32,Credit Card
32,3,3,2,2680,67,
130,3,3,2,3120,78,
143,3,3,2,2440,61,
90,3,14,7,3120,78,Check
102,3,14,7,1920,48,Check
40,3,12,6,680,17,Credit Card
66,3,14,7,1520,38,Check
115,3,14,7,1920,48,Check
53,3,14,7,2920,73,Check
29,3,14,7,3400,85,Check
118,3,3,2,2400,60,
17,4,12,6,848,16,Check
3,4,11,1,4717,89,Credit Card
137,4,11,1,1431,27,Credit Card
64,4,12,6,742,14,Check
138,4,12,6,1802,34,Check
